repo	lang	group	adoption	commits_before	commits_after	commits_ratio	lpc_before	lpc_after	lpc_ratio	fpc_before	fpc_after	fpc_ratio	cyc_before	cyc_after	dup_before	dup_after	size_mb
tksuoran/erhe	cpp	agentic	2026-03-21	111	357	3.22	343.5	644.1	1.88	13.09	12.64	0.97	4	4	4.9	4.1	57
derekbsnider/madc	cpp	agentic	2026-04-14	1	846	846.0	0	268.2		0	4.62			0		13.1	13
Xilinx/mlir-air	cpp	agentic	2025-12-08	94	156	1.66	255.0	421.5	1.65	5.35	6.86	1.28	0	0	14.5	16.1	31
sjg20/paperman	cpp	agentic	2025-11-08	0	41		0	0		0	0		0	0	6.2	5.2	13
osamu620/OpenHTJ2K	cpp	agentic	2026-03-30	0	597		0	172.1		0	2.96		0	0	0.0	2.9	354
Provenance-Emu/Provenance	cpp	agentic	TOO_BIG(1844MB)														
OpenMagnetics/MKF	cpp	agentic	2026-03-09	237	532	2.24	11881.9	11020.3	0.93	8.51	8.96	1.05	0	0	15.2	7.3	223
ender672/liboil	cpp	agentic	2026-03-27	0	317		0	142.2		0	1.85		0	0	0.0	52.0	2
conradhuebler/curcuma	cpp	agentic	2025-07-16	17	30	1.76	1128.1	1633.7	1.45	7.78	15.41	1.98	1	1	16.9	9.9	52
ciaranm/glasgow-constraint-solver	cpp	agentic	2026-04-26	39	456	11.69	159.3	132.4	0.83	7.67	4.17	0.54	0	0	3.6	3.9	8
OpenMS/OpenMS	cpp	agentic	TOO_BIG(912MB)														
LutzGross/esys-escript.github.io	cpp	agentic	TOO_BIG(840MB)														
LoRaMesher/LoRaMesher	cpp	agentic	2025-06-30	63	126	2.0	1310.6	274.0	0.21	5.67	2.68	0.47	0	0	1.1	3.9	8
jimhester/libvroom	cpp	agentic	2026-01-01	19	440	23.16	0	1092.8		0	5.03			0		21.2	18
stillwater-sc/universal	cpp	agentic	2026-01-25	9	260	28.89	6089.7	950.3	0.16	54.33	10.25	0.19	4	4	3.4	2.3	806
xord/all	cpp	agentic	2026-04-02	14	281	20.07	36.7	86.3	2.35	2.28	3.29	1.44	0	0	2.4	1.7	9
duanery/perf-prof	cpp	agentic	2025-10-28	28	118	4.21	62.1	2635.1	42.43	3.04	2.62	0.86	0	0	0.8	0.6	47
alphaonex86/CatchChallenger	cpp	agentic	2026-04-29	57	289	5.07	2269.1	1871.2	0.82	37.3	12.82	0.34	0	0	7.7	6.9	81
Serial-Studio/Serial-Studio	cpp	agentic	TOO_BIG(321MB)														
mrdunk/rp2040_pio_stepper	cpp	agentic	2026-04-11	0	296		122.8	94.2	0.77	3.25	2.93	0.9	0	0	2.7	0.0	3
haaspors/rlib	cpp	agentic	2026-05-16	0	577		2688.2	389.2	0.14	12.48	2.92	0.23	0	0	7.4	7.1	19
apache/axis-axis2-c-core	cpp	agentic	2025-12-10	19	218	11.47	4168.8	1928.6	0.46	50.42	5.11	0.1	4	4	5.0	4.2	55
fernandotonon/QtMeshEditor	cpp	agentic	2025-06-27	2	4	2.0	3453.5	85.5	0.02	11.75	1.5	0.13	0	0	10.2	7.8	222
medicalopenworld/IncuNest	cpp	agentic	2026-04-08	141	187	1.33	370.6	405.0	1.09	7.56	4.12	0.54	13	12	5.9	1.4	413
CoolProp/CoolProp	cpp	agentic	2025-10-01	54	29	0.54	303.2	609.2	2.01	1.3	5.79	4.45	2	2	10.5	4.9	71
aravindkrishnaswamy/RISE	cpp	agentic	2026-03-17	26	530	20.38	305.8	2759.2	9.02	10.0	13.37	1.34	6	6	4.5	5.0	376
aallamaa/alcove	cpp	agentic	2026-04-23	0	396		0	336.8		0	2.88			0		6.1	9
NeoGeographyToolkit/StereoPipeline	cpp	agentic	TOO_BIG(244MB)														
numaes/protoCore	cpp	agentic	TOO_BIG(257MB)														
zfogg/ascii-chat	cpp	agentic	TOO_BIG(202MB)														
objeck/objeck-lang	cpp	agentic	TOO_BIG(3295MB)														
OpenIDC/mod_auth_openidc	cpp	agentic	2026-05-11	8	250	31.25	10.7	120.6	11.27	2.33	3.08	1.32	0	0	4.8	4.3	5
DangarStu/JACL	cpp	agentic	2026-03-28	0	423		167.0	404.1	2.42	6.0	3.35	0.56	0	0	41.0	7.8	102
arttttt/SmokeR24.1-kernel	cpp	agentic	TOO_BIG(810MB)														
battlesloth/AstrOs.ESP	cpp	agentic	2026-04-11	4	426	106.5	587.0	146.3	0.25	5.25	2.54	0.48	0	0	0.0	0.0	44
seto77/ReciPro	cpp	agentic	TOO_BIG(627MB)														
storaged-project/libblockdev	cpp	agentic	2025-12-03	25	45	1.8	52.2	36.5	0.7	2.26	1.86	0.82	0	0	14.6	18.0	6
GregorGullwi/FlashCpp	cpp	agentic	2025-12-12	1244	738	0.59	226.5	902.6	3.98	3.23	6.43	1.99	0	4	13.6	20.7	47
small-db/small-db	cpp	agentic	2026-02-08	51	82	1.61	899.6	227.3	0.25	7.12	5.1	0.72	0	0	0.0	0.0	20
jdolan/quetoo	cpp	agentic	2026-02-15	283	827	2.92	182.7	149.9	0.82	4.31	3.77	0.87	3	2	1.2	1.3	54
GaijinEntertainment/daScript	cpp	agentic	2026-03-05	554	1761	3.18	2287.7	3112.8	1.36	22.05	8.33	0.38	1	1	10.6	11.8	229
LoveDaisy/ice_halo_sim	cpp	agentic	2026-02-10	20	858	42.9	759.6	133.5	0.18	3.9	3.46	0.89	0	0	7.7	3.7	53
SynchronetBBS/sbbs	cpp	agentic	TOO_BIG(281MB)														
RayforceDB/rayforce	cpp	agentic	2025-10-24	80	303	3.79	91.3	238.1	2.61	2.99	5.13	1.72	0	0	0.0	0.0	36
fmidev/smartmet-plugin-wms	cpp	agentic	TOO_BIG(614MB)														
MaximumTrainer/MaximumTrainer_Redux	cpp	agentic	2026-03-02	15	374	24.93	12129.7	305.8	0.03	58.6	5.28	0.09	0	0	9.3	6.9	111
Intersec/lib-common	cpp	agentic	2025-10-07	68	69	1.01	93.6	84.3	0.9	3.11	2.97	0.95	0	0	0.0	0.0	23
